User-agent: *
Allow: /wp-content/uploads/
Allow: /wp-admin/
Allow: /wp-includes/js/
Allow: /wp-content/plugins
Allow: /wp-content/themes/underscores-child-fm-transmitter/
Allow: /wp-content/themes/underscores/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /template.html
Disallow: /cgi-bin
Disallow: /wp-content/cache
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: */comment-page*
Disallow: */replytocom=
Disallow: /author*
Disallow: */?author=*
Disallow: */tag
Disallow: /?feed=
Disallow: /?s=
Disallow: /?se=
Host: shops.sytes.net
